========= model' parameters ========
10.  = delta latitude (deg)  
========= central zonal latitude ============================
 1  2  3  4  5  6  7  8  9 10  11  12  13  14  15  16  17  18
-------------------------------------------------------------
85 75 65 55 45 35 25 15  5 -5 -15 -25 -35 -45 -55 -65 -75 -85
========= north zonal border latitude ===========================
 1  2  3  4  5  6  7  8  9 10  11  12  13  14  15  16  17  18  19
-----------------------------------------------------------------
90 80 70 60 50 40 30 20 10  0 -10 -20 -30 -40 -50 -60 -70 -80 -90
========= sector' degree width ==========================
51.428571
=========== ocean fraction ====================================
NL\NS   1    2    3    4    5    6    7
------------------------------------------
1      1.0  1.0  1.0  1.0  1.0  1.0  1.0
2      0.5  1.0  0.7  1.0  1.0  1.0  0.5
3      0.8  0.5  0.0  0.0  0.0  0.0  0.0 
4      1.0  0.0  0.0  0.0  0.8  0.8  0.0 
5      1.0  0.0  0.0  0.0  1.0  1.0  0.0
6      1.0  0.4  0.0  0.0  1.0  1.0  0.3
7      1.0  0.0  0.0  0.3  1.0  1.0  0.7
8      1.0  0.0  0.7  0.7  1.0  1.0  0.8
9      1.0  0.4  1.0  0.8  1.0  1.0  0.3
10     1.0  0.4  1.0  0.9  1.0  1.0  0.0
11     1.0  0.4  1.0  0.3  1.0  1.0  0.0
12     1.0  0.4  1.0  0.3  1.0  1.0  0.4
13     1.0  1.0  1.0  0.8  1.0  1.0  0.6
14     1.0  1.0  1.0  1.0  1.0  1.0  0.8
15     1.0  1.0  1.0  1.0  1.0  1.0  1.0
16     1.0  1.0  1.0  1.0  1.0  1.0  1.0
17     1.0  0.0  0.0  0.0  0.0  1.0  0.0
18     0.0  0.0  0.0  0.0  0.0  0.0  0.0
= sector-basin correspondence (NOA) =
NS\NOC  1    2    3    4    5    6    7 
----------------------------------------
1       1    1    2    2    3    3    3
2       1    1    2    2    3    3    3
3       1    1    2    2    3    3    2
4       1    1    2    3    3    3    2
5       1    1    2    3    3    3    1
6       1    2    2    3    3    3    1
7       1    1    2    3    3    3    1
8       1    1    2    3    3    3    1 
9       1    1    2    3    3    3    1  
10      1    1    2    3    3    3    1
11      1    1    2    2    3    3    1
12      1    1    2    2    3    3    1
13      1    1    2    2    3    3    1
14      1    1    2    2    3    3    1 
15      1    1    2    2    3    3    1 
16      1    1    2    2    3    3    1
17      1    1    2    2    3    3    1
18      1    1    2    2    3    3    1
========== glaciers fraction ===========
NL\NS   1    2    3    4    5    6    7
----------------------------------------
1      0.0  0.0  0.0  0.0  0.0  0.0  0.0
2      1.0  0.0  0.0  0.0  0.0  0.0  0.0
3      1.0  0.0  0.0  0.0  0.0  0.0  0.0
4      0.0  0.0  0.0  0.0  0.0  0.0  0.0
5      0.0  0.0  0.0  0.0  0.0  0.0  0.0
6      0.0  0.0  0.0  0.0  0.0  0.0  0.0
7      0.0  0.0  0.0  0.0  0.0  0.0  0.0
8      0.0  0.0  0.0  0.0  0.0  0.0  0.0
9      0.0  0.0  0.0  0.0  0.0  0.0  0.0
10     0.0  0.0  0.0  0.0  0.0  0.0  0.0
11     0.0  0.0  0.0  0.0  0.0  0.0  0.0
12     0.0  0.0  0.0  0.0  0.0  0.0  0.0
13     0.0  0.0  0.0  0.0  0.0  0.0  0.0
14     0.0  0.0  0.0  0.0  0.0  0.0  0.0
15     0.0  0.0  0.0  0.0  0.0  0.0  0.0
16     0.0  0.0  1.0  1.0  0.0  0.0  1.0
17     1.0  1.0  1.0  1.0  1.0  1.0  1.0
18     1.0  1.0  1.0  1.0  1.0  1.0  1.0
========= orography ice free (m) =======================
NL\NS  1       2       3       4       5       6       7 
--------------------------------------------------------
1      0.      0.      0.      0.      0.      0.      0.
2      0.      0.    200.      0.      0.      0.    400.
3      0.    200.    200.    400.    400.    400.    400.
4      0.    300.    500.    800.      0.      0.    400.
5      0.    500.   1000.    800.      0.      0.    400.
6      0.    500.   2500.    500.      0.      0.    300.
7      0.    500.    200.      0.      0.      0.    300.
8      0.    200.      0.      0.      0.      0.    200.
